2025-02-01 07:58:52,239 - INFO - 🚀 Starting Whisper Small Fine-Tuning
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
dispatch_batches=None,
do_eval=True,
do_predict=False,
do_train=False,
eval_accumulation_steps=None,
eval_delay=0,
eval_do_concat_batches=True,
eval_on_start=False,
eval_steps=1000,
eval_strategy=IntervalStrategy.STEPS,
eval_use_gather_object=False,
evaluation_strategy=steps,
fp16=True,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
generation_config=None,
generation_max_length=225,
generation_num_beams=None,
gradient_accumulation_steps=1,
gradient_checkpointing=True,
gradient_checkpointing_kwargs=None,
greater_is_better=False,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=None,
hub_strategy=HubStrategy.EVERY_SAVE,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_for_metrics=[],
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=1e-05,
length_column_name=length,
load_best_model_at_end=True,
local_rank=0,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=./whisper-small-sw/runs/Feb01_08-13-06_K-NURF,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=25,
logging_strategy=IntervalStrategy.STEPS,
lr_scheduler_kwargs={},
lr_scheduler_type=SchedulerType.LINEAR,
max_grad_norm=1.0,
max_steps=4000,
metric_for_best_model=wer,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=3.0,
optim=OptimizerNames.ADAMW_TORCH,
optim_args=None,
optim_target_modules=None,
output_dir=./whisper-small-sw,
overwrite_output_dir=False,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=16,
predict_with_generate=True,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=['tensorboard'],
restore_callback_states_from_checkpoint=False,
resume_from_checkpoint=None,
run_name=./whisper-small-sw,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=1000,
save_strategy=SaveStrategy.STEPS,
save_total_limit=None,
seed=42,
skip_memory_metrics=True,
sortish_sampler=False,
split_batches=None,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torch_empty_cache_steps=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_liger_kernel=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=500,
weight_decay=0.0,
)
2025-02-01 08:13:06,700 - INFO - Training Dataset Size: 36847
2025-02-01 08:13:06,701 - INFO - Evaluation Dataset Size: 10238
2025-02-01 08:13:06,701 - INFO - 🚀 Training started...
2025-02-01 08:13:06,701 - INFO - 🚀 Starting training...
2025-02-01 08:15:17,184 - INFO - Training Step: 25
2025-02-01 08:15:17,184 - INFO - loss: 2.1735
2025-02-01 08:15:17,184 - INFO - grad_norm: 20.93427276611328
2025-02-01 08:15:17,184 - INFO - learning_rate: 4.4e-07
2025-02-01 08:15:17,185 - INFO - epoch: 0.010855405992184108
2025-02-01 08:17:29,395 - INFO - Training Step: 50
2025-02-01 08:17:29,396 - INFO - loss: 1.9807
2025-02-01 08:17:29,396 - INFO - grad_norm: 16.741804122924805
2025-02-01 08:17:29,396 - INFO - learning_rate: 9.400000000000001e-07
2025-02-01 08:17:29,396 - INFO - epoch: 0.021710811984368215
2025-02-01 08:19:40,003 - INFO - Training Step: 75
2025-02-01 08:19:40,003 - INFO - loss: 1.6411
2025-02-01 08:19:40,004 - INFO - grad_norm: 13.242424964904785
2025-02-01 08:19:40,004 - INFO - learning_rate: 1.44e-06
2025-02-01 08:19:40,004 - INFO - epoch: 0.03256621797655232
2025-02-01 08:21:52,949 - INFO - Training Step: 100
2025-02-01 08:21:52,949 - INFO - loss: 1.3425
2025-02-01 08:21:52,949 - INFO - grad_norm: 12.849715232849121
2025-02-01 08:21:52,949 - INFO - learning_rate: 1.94e-06
2025-02-01 08:21:52,949 - INFO - epoch: 0.04342162396873643
2025-02-01 08:24:00,569 - INFO - Training Step: 125
2025-02-01 08:24:00,570 - INFO - loss: 1.2369
2025-02-01 08:24:00,570 - INFO - grad_norm: 10.725493431091309
2025-02-01 08:24:00,570 - INFO - learning_rate: 2.4400000000000004e-06
2025-02-01 08:24:00,570 - INFO - epoch: 0.054277029960920535
2025-02-01 08:26:19,846 - INFO - Training Step: 150
2025-02-01 08:26:19,847 - INFO - loss: 1.1214
2025-02-01 08:26:19,847 - INFO - grad_norm: 10.931336402893066
2025-02-01 08:26:19,847 - INFO - learning_rate: 2.9400000000000002e-06
2025-02-01 08:26:19,847 - INFO - epoch: 0.06513243595310464
2025-02-01 08:28:29,572 - INFO - Training Step: 175
2025-02-01 08:28:29,573 - INFO - loss: 1.0325
2025-02-01 08:28:29,573 - INFO - grad_norm: 12.182524681091309
2025-02-01 08:28:29,573 - INFO - learning_rate: 3.44e-06
2025-02-01 08:28:29,573 - INFO - epoch: 0.07598784194528875
2025-02-01 08:30:54,193 - INFO - Training Step: 200
2025-02-01 08:30:54,193 - INFO - loss: 0.9918
2025-02-01 08:30:54,194 - INFO - grad_norm: 12.239032745361328
2025-02-01 08:30:54,194 - INFO - learning_rate: 3.94e-06
2025-02-01 08:30:54,194 - INFO - epoch: 0.08684324793747286
2025-02-01 08:33:15,737 - INFO - Training Step: 225
2025-02-01 08:33:15,737 - INFO - loss: 0.9264
2025-02-01 08:33:15,738 - INFO - grad_norm: 10.533174514770508
2025-02-01 08:33:15,738 - INFO - learning_rate: 4.440000000000001e-06
2025-02-01 08:33:15,738 - INFO - epoch: 0.09769865392965697
2025-02-01 08:35:25,313 - INFO - Training Step: 250
2025-02-01 08:35:25,313 - INFO - loss: 0.8656
2025-02-01 08:35:25,313 - INFO - grad_norm: 12.293813705444336
2025-02-01 08:35:25,313 - INFO - learning_rate: 4.94e-06
2025-02-01 08:35:25,313 - INFO - epoch: 0.10855405992184107
2025-02-01 08:37:36,305 - INFO - Training Step: 275
2025-02-01 08:37:36,305 - INFO - loss: 0.8158
2025-02-01 08:37:36,305 - INFO - grad_norm: 11.259024620056152
2025-02-01 08:37:36,305 - INFO - learning_rate: 5.4400000000000004e-06
2025-02-01 08:37:36,305 - INFO - epoch: 0.11940946591402518
2025-02-01 08:39:47,328 - INFO - Training Step: 300
2025-02-01 08:39:47,328 - INFO - loss: 0.8238
2025-02-01 08:39:47,329 - INFO - grad_norm: 10.415582656860352
2025-02-01 08:39:47,329 - INFO - learning_rate: 5.94e-06
2025-02-01 08:39:47,329 - INFO - epoch: 0.13026487190620928
2025-02-01 08:42:06,893 - INFO - Training Step: 325
2025-02-01 08:42:06,893 - INFO - loss: 0.7449
2025-02-01 08:42:06,893 - INFO - grad_norm: 10.261573791503906
2025-02-01 08:42:06,894 - INFO - learning_rate: 6.440000000000001e-06
2025-02-01 08:42:06,894 - INFO - epoch: 0.1411202778983934
2025-02-01 08:44:27,733 - INFO - Training Step: 350
2025-02-01 08:44:27,733 - INFO - loss: 0.756
2025-02-01 08:44:27,734 - INFO - grad_norm: 11.291160583496094
2025-02-01 08:44:27,734 - INFO - learning_rate: 6.9400000000000005e-06
2025-02-01 08:44:27,734 - INFO - epoch: 0.1519756838905775
2025-02-01 08:46:43,533 - INFO - Training Step: 375
2025-02-01 08:46:43,534 - INFO - loss: 0.7294
2025-02-01 08:46:43,534 - INFO - grad_norm: 10.28663444519043
2025-02-01 08:46:43,534 - INFO - learning_rate: 7.440000000000001e-06
2025-02-01 08:46:43,534 - INFO - epoch: 0.16283108988276163
2025-02-01 08:48:59,188 - INFO - Training Step: 400
2025-02-01 08:48:59,189 - INFO - loss: 0.6551
2025-02-01 08:48:59,189 - INFO - grad_norm: 9.931083679199219
2025-02-01 08:48:59,189 - INFO - learning_rate: 7.94e-06
2025-02-01 08:48:59,189 - INFO - epoch: 0.17368649587494572
2025-02-01 08:51:09,262 - INFO - Training Step: 425
2025-02-01 08:51:09,262 - INFO - loss: 0.6941
2025-02-01 08:51:09,262 - INFO - grad_norm: 8.46352481842041
2025-02-01 08:51:09,262 - INFO - learning_rate: 8.44e-06
2025-02-01 08:51:09,262 - INFO - epoch: 0.18454190186712982
2025-02-01 08:53:23,281 - INFO - Training Step: 450
2025-02-01 08:53:23,281 - INFO - loss: 0.6463
2025-02-01 08:53:23,282 - INFO - grad_norm: 9.69615364074707
2025-02-01 08:53:23,282 - INFO - learning_rate: 8.94e-06
2025-02-01 08:53:23,282 - INFO - epoch: 0.19539730785931395
2025-02-01 08:55:38,130 - INFO - Training Step: 475
2025-02-01 08:55:38,131 - INFO - loss: 0.6386
2025-02-01 08:55:38,131 - INFO - grad_norm: 8.142298698425293
2025-02-01 08:55:38,131 - INFO - learning_rate: 9.440000000000001e-06
2025-02-01 08:55:38,131 - INFO - epoch: 0.20625271385149804
2025-02-01 08:57:54,942 - INFO - Training Step: 500
2025-02-01 08:57:54,943 - INFO - loss: 0.5845
2025-02-01 08:57:54,943 - INFO - grad_norm: 10.657668113708496
2025-02-01 08:57:54,943 - INFO - learning_rate: 9.940000000000001e-06
2025-02-01 08:57:54,943 - INFO - epoch: 0.21710811984368214
2025-02-01 09:00:09,214 - INFO - Training Step: 525
2025-02-01 09:00:09,214 - INFO - loss: 0.625
2025-02-01 09:00:09,214 - INFO - grad_norm: 8.361588478088379
2025-02-01 09:00:09,214 - INFO - learning_rate: 9.937142857142858e-06
2025-02-01 09:00:09,215 - INFO - epoch: 0.22796352583586627
2025-02-01 09:02:21,879 - INFO - Training Step: 550
2025-02-01 09:02:21,879 - INFO - loss: 0.5655
2025-02-01 09:02:21,879 - INFO - grad_norm: 7.118654251098633
2025-02-01 09:02:21,879 - INFO - learning_rate: 9.865714285714285e-06
2025-02-01 09:02:21,879 - INFO - epoch: 0.23881893182805036
2025-02-01 09:04:32,826 - INFO - Training Step: 575
2025-02-01 09:04:32,826 - INFO - loss: 0.5733
2025-02-01 09:04:32,826 - INFO - grad_norm: 8.142950057983398
2025-02-01 09:04:32,826 - INFO - learning_rate: 9.794285714285714e-06
2025-02-01 09:04:32,826 - INFO - epoch: 0.2496743378202345
2025-02-01 09:07:01,470 - INFO - Training Step: 600
2025-02-01 09:07:01,471 - INFO - loss: 0.5528
2025-02-01 09:07:01,471 - INFO - grad_norm: 10.090513229370117
2025-02-01 09:07:01,471 - INFO - learning_rate: 9.722857142857143e-06
2025-02-01 09:07:01,471 - INFO - epoch: 0.26052974381241856
2025-02-01 09:09:15,792 - INFO - Training Step: 625
2025-02-01 09:09:15,792 - INFO - loss: 0.5368
2025-02-01 09:09:15,792 - INFO - grad_norm: 9.788369178771973
2025-02-01 09:09:15,792 - INFO - learning_rate: 9.651428571428572e-06
2025-02-01 09:09:15,792 - INFO - epoch: 0.2713851498046027
2025-02-01 09:11:30,039 - INFO - Training Step: 650
2025-02-01 09:11:30,040 - INFO - loss: 0.5
2025-02-01 09:11:30,040 - INFO - grad_norm: 7.741598129272461
2025-02-01 09:11:30,041 - INFO - learning_rate: 9.58e-06
2025-02-01 09:11:30,041 - INFO - epoch: 0.2822405557967868
2025-02-01 09:13:54,470 - INFO - Training Step: 675
2025-02-01 09:13:54,471 - INFO - loss: 0.5105
2025-02-01 09:13:54,471 - INFO - grad_norm: 8.779050827026367
2025-02-01 09:13:54,471 - INFO - learning_rate: 9.508571428571429e-06
2025-02-01 09:13:54,471 - INFO - epoch: 0.2930959617889709
2025-02-01 09:16:10,883 - INFO - Training Step: 700
2025-02-01 09:16:10,883 - INFO - loss: 0.5501
2025-02-01 09:16:10,884 - INFO - grad_norm: 9.854972839355469
2025-02-01 09:16:10,884 - INFO - learning_rate: 9.437142857142858e-06
2025-02-01 09:16:10,884 - INFO - epoch: 0.303951367781155
2025-02-01 09:18:24,409 - INFO - Training Step: 725
2025-02-01 09:18:24,410 - INFO - loss: 0.505
2025-02-01 09:18:24,410 - INFO - grad_norm: 8.470601081848145
2025-02-01 09:18:24,410 - INFO - learning_rate: 9.365714285714287e-06
2025-02-01 09:18:24,410 - INFO - epoch: 0.3148067737733391
2025-02-01 09:20:38,615 - INFO - Training Step: 750
2025-02-01 09:20:38,615 - INFO - loss: 0.5163
2025-02-01 09:20:38,616 - INFO - grad_norm: 7.98384428024292
2025-02-01 09:20:38,616 - INFO - learning_rate: 9.294285714285714e-06
2025-02-01 09:20:38,616 - INFO - epoch: 0.32566217976552325
2025-02-01 09:22:56,315 - INFO - Training Step: 775
2025-02-01 09:22:56,315 - INFO - loss: 0.4817
2025-02-01 09:22:56,316 - INFO - grad_norm: 7.298887729644775
2025-02-01 09:22:56,316 - INFO - learning_rate: 9.222857142857143e-06
2025-02-01 09:22:56,316 - INFO - epoch: 0.33651758575770735
2025-02-01 09:25:07,469 - INFO - Training Step: 800
2025-02-01 09:25:07,469 - INFO - loss: 0.4727
2025-02-01 09:25:07,469 - INFO - grad_norm: 7.6725687980651855
2025-02-01 09:25:07,469 - INFO - learning_rate: 9.151428571428572e-06
2025-02-01 09:25:07,469 - INFO - epoch: 0.34737299174989145
2025-02-01 09:27:34,622 - INFO - Training Step: 825
2025-02-01 09:27:34,622 - INFO - loss: 0.4909
2025-02-01 09:27:34,623 - INFO - grad_norm: 9.373476028442383
2025-02-01 09:27:34,623 - INFO - learning_rate: 9.080000000000001e-06
2025-02-01 09:27:34,623 - INFO - epoch: 0.35822839774207554
2025-02-01 09:29:49,328 - INFO - Training Step: 850
2025-02-01 09:29:49,328 - INFO - loss: 0.4678
2025-02-01 09:29:49,329 - INFO - grad_norm: 7.883676052093506
2025-02-01 09:29:49,329 - INFO - learning_rate: 9.00857142857143e-06
2025-02-01 09:29:49,329 - INFO - epoch: 0.36908380373425964
2025-02-01 09:32:09,421 - INFO - Training Step: 875
2025-02-01 09:32:09,422 - INFO - loss: 0.4536
2025-02-01 09:32:09,422 - INFO - grad_norm: 6.791653633117676
2025-02-01 09:32:09,422 - INFO - learning_rate: 8.937142857142857e-06
2025-02-01 09:32:09,422 - INFO - epoch: 0.3799392097264438
2025-02-01 09:34:29,162 - INFO - Training Step: 900
2025-02-01 09:34:29,163 - INFO - loss: 0.4756
2025-02-01 09:34:29,164 - INFO - grad_norm: 7.05748987197876
2025-02-01 09:34:29,164 - INFO - learning_rate: 8.865714285714287e-06
2025-02-01 09:34:29,164 - INFO - epoch: 0.3907946157186279
2025-02-01 09:36:43,327 - INFO - Training Step: 925
2025-02-01 09:36:43,327 - INFO - loss: 0.4759
2025-02-01 09:36:43,327 - INFO - grad_norm: 7.954599380493164
2025-02-01 09:36:43,327 - INFO - learning_rate: 8.794285714285716e-06
2025-02-01 09:36:43,327 - INFO - epoch: 0.401650021710812
2025-02-01 09:38:57,374 - INFO - Training Step: 950
2025-02-01 09:38:57,374 - INFO - loss: 0.4771
2025-02-01 09:38:57,374 - INFO - grad_norm: 7.073688507080078
2025-02-01 09:38:57,374 - INFO - learning_rate: 8.722857142857145e-06
2025-02-01 09:38:57,374 - INFO - epoch: 0.4125054277029961
2025-02-01 09:41:11,331 - INFO - Training Step: 975
2025-02-01 09:41:11,331 - INFO - loss: 0.4586
2025-02-01 09:41:11,332 - INFO - grad_norm: 7.365969657897949
2025-02-01 09:41:11,332 - INFO - learning_rate: 8.651428571428572e-06
2025-02-01 09:41:11,332 - INFO - epoch: 0.4233608336951802
2025-02-01 09:43:37,796 - INFO - Training Step: 1000
2025-02-01 09:43:37,797 - INFO - loss: 0.4791
2025-02-01 09:43:37,797 - INFO - grad_norm: 7.258471965789795
2025-02-01 09:43:37,797 - INFO - learning_rate: 8.580000000000001e-06
2025-02-01 09:43:37,797 - INFO - epoch: 0.4342162396873643
2025-02-01 10:52:26,026 - INFO - Training Step: 1000
2025-02-01 10:52:26,026 - INFO - eval_loss: 0.5844622850418091
2025-02-01 10:52:26,027 - INFO - eval_wer: 37.7508793709911
2025-02-01 10:52:26,027 - INFO - eval_runtime: 4128.2268
2025-02-01 10:52:26,027 - INFO - eval_samples_per_second: 2.48
2025-02-01 10:52:26,027 - INFO - eval_steps_per_second: 0.31
2025-02-01 10:52:26,027 - INFO - epoch: 0.4342162396873643
2025-02-01 10:52:26,027 - INFO - 🔍 Evaluation Metrics:
2025-02-01 10:52:26,027 - INFO - eval_loss: 0.5844622850418091
2025-02-01 10:52:26,027 - INFO - eval_wer: 37.7508793709911
2025-02-01 10:52:26,027 - INFO - eval_runtime: 4128.2268
2025-02-01 10:52:26,027 - INFO - eval_samples_per_second: 2.48
2025-02-01 10:52:26,027 - INFO - eval_steps_per_second: 0.31
2025-02-01 10:52:26,027 - INFO - epoch: 0.4342162396873643
2025-02-01 10:52:31,449 - INFO - 💾 Model checkpoint saved at step 1000.
2025-02-01 10:54:48,777 - INFO - Training Step: 1025
2025-02-01 10:54:48,778 - INFO - loss: 0.4414
2025-02-01 10:54:48,778 - INFO - grad_norm: 7.444026470184326
2025-02-01 10:54:48,778 - INFO - learning_rate: 8.50857142857143e-06
2025-02-01 10:54:48,778 - INFO - epoch: 0.44507164567954843
2025-02-01 10:57:16,081 - INFO - Training Step: 1050
2025-02-01 10:57:16,081 - INFO - loss: 0.4456
2025-02-01 10:57:16,081 - INFO - grad_norm: 8.03587818145752
2025-02-01 10:57:16,081 - INFO - learning_rate: 8.437142857142859e-06
2025-02-01 10:57:16,081 - INFO - epoch: 0.45592705167173253
2025-02-01 10:59:38,380 - INFO - Training Step: 1075
2025-02-01 10:59:38,381 - INFO - loss: 0.4581
2025-02-01 10:59:38,381 - INFO - grad_norm: 8.84931468963623
2025-02-01 10:59:38,381 - INFO - learning_rate: 8.365714285714286e-06
2025-02-01 10:59:38,381 - INFO - epoch: 0.46678245766391663
2025-02-01 11:01:48,314 - INFO - Training Step: 1100
2025-02-01 11:01:48,314 - INFO - loss: 0.4337
2025-02-01 11:01:48,314 - INFO - grad_norm: 8.68345832824707
2025-02-01 11:01:48,314 - INFO - learning_rate: 8.294285714285715e-06
2025-02-01 11:01:48,314 - INFO - epoch: 0.4776378636561007
2025-02-01 11:04:11,098 - INFO - Training Step: 1125
2025-02-01 11:04:11,098 - INFO - loss: 0.4494
2025-02-01 11:04:11,098 - INFO - grad_norm: 8.488388061523438
2025-02-01 11:04:11,098 - INFO - learning_rate: 8.222857142857144e-06
2025-02-01 11:04:11,098 - INFO - epoch: 0.4884932696482848
2025-02-01 11:06:26,652 - INFO - Training Step: 1150
2025-02-01 11:06:26,653 - INFO - loss: 0.3668
2025-02-01 11:06:26,653 - INFO - grad_norm: 7.710343837738037
2025-02-01 11:06:26,653 - INFO - learning_rate: 8.151428571428572e-06
2025-02-01 11:06:26,653 - INFO - epoch: 0.499348675640469
2025-02-01 11:08:42,507 - INFO - Training Step: 1175
2025-02-01 11:08:42,507 - INFO - loss: 0.4183
2025-02-01 11:08:42,507 - INFO - grad_norm: 8.250182151794434
2025-02-01 11:08:42,508 - INFO - learning_rate: 8.08e-06
2025-02-01 11:08:42,508 - INFO - epoch: 0.5102040816326531
2025-02-01 11:10:59,133 - INFO - Training Step: 1200
2025-02-01 11:10:59,134 - INFO - loss: 0.4109
2025-02-01 11:10:59,134 - INFO - grad_norm: 7.065091609954834
2025-02-01 11:10:59,134 - INFO - learning_rate: 8.00857142857143e-06
2025-02-01 11:10:59,134 - INFO - epoch: 0.5210594876248371
2025-02-01 11:13:16,075 - INFO - Training Step: 1225
2025-02-01 11:13:16,076 - INFO - loss: 0.454
2025-02-01 11:13:16,076 - INFO - grad_norm: 8.657896041870117
2025-02-01 11:13:16,077 - INFO - learning_rate: 7.937142857142857e-06
2025-02-01 11:13:16,077 - INFO - epoch: 0.5319148936170213
2025-02-01 11:15:35,876 - INFO - Training Step: 1250
2025-02-01 11:15:35,876 - INFO - loss: 0.4128
2025-02-01 11:15:35,876 - INFO - grad_norm: 8.186863899230957
2025-02-01 11:15:35,876 - INFO - learning_rate: 7.865714285714286e-06
2025-02-01 11:15:35,877 - INFO - epoch: 0.5427702996092054
2025-02-01 11:17:52,436 - INFO - Training Step: 1275
2025-02-01 11:17:52,436 - INFO - loss: 0.443
2025-02-01 11:17:52,437 - INFO - grad_norm: 7.5097150802612305
2025-02-01 11:17:52,437 - INFO - learning_rate: 7.794285714285715e-06
2025-02-01 11:17:52,437 - INFO - epoch: 0.5536257056013895
2025-02-01 11:20:16,924 - INFO - Training Step: 1300
2025-02-01 11:20:16,924 - INFO - loss: 0.4044
2025-02-01 11:20:16,924 - INFO - grad_norm: 6.4658660888671875
2025-02-01 11:20:16,924 - INFO - learning_rate: 7.722857142857142e-06
2025-02-01 11:20:16,924 - INFO - epoch: 0.5644811115935736
2025-02-01 11:22:31,727 - INFO - Training Step: 1325
2025-02-01 11:22:31,728 - INFO - loss: 0.4069
2025-02-01 11:22:31,728 - INFO - grad_norm: 6.578035831451416
2025-02-01 11:22:31,728 - INFO - learning_rate: 7.651428571428571e-06
2025-02-01 11:22:31,728 - INFO - epoch: 0.5753365175857577
2025-02-01 11:24:45,739 - INFO - Training Step: 1350
2025-02-01 11:24:45,739 - INFO - loss: 0.4243
2025-02-01 11:24:45,740 - INFO - grad_norm: 7.594754219055176
2025-02-01 11:24:45,740 - INFO - learning_rate: 7.58e-06
2025-02-01 11:24:45,740 - INFO - epoch: 0.5861919235779418
2025-02-01 11:26:59,728 - INFO - Training Step: 1375
2025-02-01 11:26:59,729 - INFO - loss: 0.4156
2025-02-01 11:26:59,729 - INFO - grad_norm: 7.200682163238525
2025-02-01 11:26:59,729 - INFO - learning_rate: 7.508571428571429e-06
2025-02-01 11:26:59,729 - INFO - epoch: 0.597047329570126
2025-02-01 11:29:22,765 - INFO - Training Step: 1400
2025-02-01 11:29:22,765 - INFO - loss: 0.389
2025-02-01 11:29:22,765 - INFO - grad_norm: 8.337480545043945
2025-02-01 11:29:22,765 - INFO - learning_rate: 7.4371428571428575e-06
2025-02-01 11:29:22,765 - INFO - epoch: 0.60790273556231
2025-02-01 11:31:39,256 - INFO - Training Step: 1425
2025-02-01 11:31:39,256 - INFO - loss: 0.3981
2025-02-01 11:31:39,256 - INFO - grad_norm: 6.87963342666626
2025-02-01 11:31:39,257 - INFO - learning_rate: 7.365714285714286e-06
2025-02-01 11:31:39,257 - INFO - epoch: 0.6187581415544942
2025-02-01 11:33:57,884 - INFO - Training Step: 1450
2025-02-01 11:33:57,884 - INFO - loss: 0.3913
2025-02-01 11:33:57,885 - INFO - grad_norm: 6.452853679656982
2025-02-01 11:33:57,885 - INFO - learning_rate: 7.294285714285715e-06
2025-02-01 11:33:57,885 - INFO - epoch: 0.6296135475466782
2025-02-01 11:36:04,559 - INFO - Training Step: 1475
2025-02-01 11:36:04,559 - INFO - loss: 0.396
2025-02-01 11:36:04,559 - INFO - grad_norm: 8.22905158996582
2025-02-01 11:36:04,559 - INFO - learning_rate: 7.222857142857144e-06
2025-02-01 11:36:04,559 - INFO - epoch: 0.6404689535388624
2025-02-01 11:38:35,122 - INFO - Training Step: 1500
2025-02-01 11:38:35,123 - INFO - loss: 0.3931
2025-02-01 11:38:35,123 - INFO - grad_norm: 7.372695446014404
2025-02-01 11:38:35,123 - INFO - learning_rate: 7.151428571428573e-06
2025-02-01 11:38:35,123 - INFO - epoch: 0.6513243595310465
2025-02-01 11:40:43,141 - INFO - Training Step: 1525
2025-02-01 11:40:43,141 - INFO - loss: 0.4077
2025-02-01 11:40:43,142 - INFO - grad_norm: 5.696374893188477
2025-02-01 11:40:43,142 - INFO - learning_rate: 7.08e-06
2025-02-01 11:40:43,142 - INFO - epoch: 0.6621797655232305
2025-02-01 11:42:59,479 - INFO - Training Step: 1550
